Accession_Number/isolate_ID	DataBase	Species	ST	group_3152	nanK
97735775396	PubMLST	Citrobacter freundii	1223	4	158
08A15CRGN028B	PubMLST	Citrobacter portucalensis	1226	67	251
11A1213CRGN027	PubMLST	Citrobacter freundii	1227	8	4
11A1213CRGN032	PubMLST	Citrobacter cronae	1228	204	252
18A21CPO001	PubMLST	Citrobacter freundii	1229	22	34
24A17CRGN008A	PubMLST	Citrobacter freundii	1230	173	219
29A23CPO005B	PubMLST	Citrobacter freundii	1231	4	253
31B14CRGN002	PubMLST	Citrobacter freundii	1232	2	1
32B22CPO018	PubMLST	Citrobacter portucalensis	1233	52	94
32B23CPO002B	PubMLST	Citrobacter freundii	ND	2	1
38M23CPO030A	PubMLST	Citrobacter europaeus	1234	205	254
41A20CPO031	PubMLST	Citrobacter freundii	1235	22	227
41A20CPO037	PubMLST	Citrobacter freundii	1236	4	255
41A21CPO007A	PubMLST	Citrobacter freundii	1237	3	8
41A22CPO056	PubMLST	Citrobacter freundii	1235	22	227
31B23CPO013	PubMLST	Citrobacter farmeri	1162	174	228
38M23CPO033	PubMLST	Citrobacter farmeri	1190	175	229
38M23CPO054	PubMLST	Citrobacter farmeri	1200	176	230
41A21CPO046	PubMLST	Citrobacter farmeri	1242	177	256
41A21CPO005B	PubMLST	Citrobacter youngae	1243	32	231
09A22CPO039	PubMLST	Citrobacter koseri	1244	206	257
11A1213CRGN088A	PubMLST	Citrobacter sp.	1245	5	2
09A23CPO002B	PubMLST	Citrobacter werkmanii	1246	207	220
AMA004912	PubMLST	Citrobacter freundii	1229	22	34
Citro3100551932	PubMLST	Citrobacter braakii	1239	1	120
Citro4020663907	PubMLST	Citrobacter europaeus	1240	208	258
Citro4010603860	PubMLST	Citrobacter portucalensis	1241	161	221
2SOAct20merA	PubMLST	Citrobacter portucalensis	1248	161	259
2SHAct16mer	PubMLST	Citrobacter gillenii	1249	64	42
2SOBct4mer	PubMLST	Citrobacter braakii	1250	19	20
2SHAct4cef	PubMLST	Citrobacter gillenii	1251	144	260
2RDAct1cef	PubMLST	Citrobacter freundii	1252	12	161
2RDAct3mer	PubMLST	Citrobacter portucalensis	1253	161	261
2SHAct11cef	PubMLST	Citrobacter portucalensis	1247	209	262
2SIAct9cef	PubMLST	Citrobacter sp.	1254	210	263
2SHCct1merA	PubMLST	Citrobacter braakii	1255	211	264
2SIAct3cef	PubMLST	Citrobacter pasteurii	1256	212	265
Citro4030697610	PubMLST	Citrobacter amalonaticus	1258	164	266
SH90-1	PubMLST	Citrobacter freundii	1260	23	222
Citro4040751649	PubMLST	Citrobacter meridianamericanus	1261	213	267
24CPE-68	PubMLST	Citrobacter portucalensis	1264	178	232
ACC14887A4	PubMLST	Citrobacter portucalensis	1265	214	268
7507_U211	PubMLST	Citrobacter telavivensis	1266	179	269
CFR_MO_AJ_118	PubMLST	Citrobacter freundii	ND	11	270
CFR_MO_AK_049	PubMLST	Citrobacter freundii	ND	215	"271, 272"
CFR_MO_AK_163	PubMLST	Citrobacter freundii	ND	180	22
BNP-58	PubMLST	Citrobacter braakii	1271	1	58
BNP-37	PubMLST	Citrobacter sp.	1272	216	273
